afwefawefawefw,language,en
,help.title,Help
,help.s13.p2,"Click the Map Export button in the toolbar to initiate the image generation.  The Map Export window will open. A ""Loading"" message will display, and the image preview will appear once it is generated.  Click the Download Image button to save the image.  Click the X to close the Map Export window."
,help.s13.p3,Currently Map Export will only capture layers that are hosted on a public internet service. Layers hosted privately (e.g. on an intranet) or added from file-based sources will not appear in the resultant image file. Images are currently only available in PNG format.
,help.s13.p1,Map Export is used to convert the contents of the map into an image that can be downloaded by the user.
,help.s13.h2,Limitations
,help.s13.h1,Usage
,help.s13.header,Map Export
,help.s13.img2,Download Image Button
,help.s13.img1,The Toolbar Button
,help.s12.h2,Note
,help.s12.header,Load Times / Unanticipated Behaviour
,help.s12.p1,"Load times may vary based on network location and bandwidth availability, and unanticipated behaviour may occur if any map interactions occur before data is fully loaded. Please allow the webpage to load completely before triggering any map functions."
,help.s12.p2,"If the ""Loading..."" text appears in the lower right corner of map or the data grid displays a loading message, please allow the loading indicator to disappear before triggering any function on the map."
,help.s1.p2,Click Pan North/South/East/West to move the map in that particular direction.
,help.s1.p3,Click Canada View to view map at its full extent.
,help.s1.p1,Navigation controls is used for changing the viewing extent of the map; the datagrid updates accordingly to what's viewable in the current extent.
,help.s1.p4,Click Zoom In/Out to change the map extent.
,help.s1.p5,Click and drag the Zoom Slider to zoom in/out.
,help.s1.h1,Usage
,help.s1.header,Navigation Controls
,help.s1.img1,Map navigation controls
,help.s10.p2,Keyboard functionality is provided as an alternative for users who are unable to use a mouse. Use the Tab key to navigate forward to links and controls on the page. Press Shift+Tab to go back one step. Use the Enter or Spacebar keys to activate links and controls.
,help.s10.p3,"Zoom Slider: With the Zoom Slider highlighted, use the Up arrow key to zoom in and the Down arrow key to zoom out."
,help.s10.p1,This page is WCAG 2.0 AA compliant.
,help.s10.p4,"With either the Datasets or Data tab highlighted, use the Left and Right arrow keys to switch between them."
,help.s10.p5,"Within the Datasets tab, use the Up and Down arrow keys to navigate to different layers. With the layer handle (6 dots icon) highlighted, use Enter or Spacebar to grab the layer. Grabbed layers are indicated with a dark blue background. With the layer grabbed, use the Up or Down arrow keys to re-order the layers on the map interface. Press Enter or Spacebar again to release the layer."
,help.s10.h2,Keyboard Accessibility
,help.s10.h3,Navigation Controls
,help.s10.h4,Datasets/Data Tabs
,help.s10.h5,Datasets Tab
,help.s10.header,Accessibility
,help.s7.p2,"Select the Sort link at the top of the data grid to sort by field name, descending. Select the Sort link again to switch the sort to ascending mode."
,help.s7.p3,Select the Details link next to each data row to display its information in an Info Panel. This function replicates clicking directly on a map feature.
,help.s7.p1,The Summary Grid lists basic information for all the features that is visible in the current map extent.
,help.s7.p6,"Use the far left and right arrows to jump to the first or last page, respectively, of the information in the data grid. Use the inner left and right buttons to move back or forward one page at a time. Selecting the Page link will permit you to quickly jump to any page in the data grid listing."
,help.s7.p4,"Every row on the data grid has an option to quickly zoom the map view to that data point. If the ""Zoom To"" link is clicked, the map and the data grid will dynamically zoom to that specific point."
,help.s7.p5,"After the ""Zoom To"" link is clicked, the link will be replaced by a ""Zoom Back"" link. Clicking on the ""Zoom Back"" link will bring the user back to the extent of the map before the ""Zoom To"" link was clicked."
,help.s7.h2,Sorting
,help.s7.h3,Details
,help.s7.h1,Usage
,help.s7.h6,Pagination
,help.s7.h4,Zoom To
,help.s7.h5,Zoom Back
,help.s7.header,Summary Grid
,help.s7.p61,"There is also a record count next to the pagination buttons, which indicates the number of features currently in the map extent versus the total number of features in the map."
,help.s7.img3,The Details Button
,help.s7.img2,The Sort Button
,help.s7.img1,The Summary Grid
,help.s7.img6,The Pagination Control
,help.s7.img5,The Zoom Back Button
,help.s7.img4,The Zoom To Button
,help.s6.h8,Layer Metadata
,help.s6.h9,Layer Settings
,help.s6.h2,Layer Types
,help.s6.h3,Layer Visibility
,help.s6.h1,Usage
,help.s6.h6,Handling Layer Errors
,help.s6.h7,Layer Reordering
,help.s6.h4,WMS Queries Toggle
,help.s6.h5,Layer Legends
,help.s6.header,Datasets
,help.s6.img9,Layer Settings
,help.s6.p7a,"While all layers can be re-ordered, WMS layers and Feature / Static layers may not be mixed together.  When reordering layers, layers which cannot be mixed will be greyed out.  Although layers can be reordered within their groups the grouping is static with feature and static layers always displaying over the WMS layer group."
,help.s6.img2,Datasets
,help.s6.img7,Layer Reordering
,help.s6.img6,Layer Errors
,help.s6.img5,Legends
,help.s6.img4,WMS Queries Toggle
,help.s6.ul9.li1,The layer's opacity can be adjusted using the slider control.
,help.s6.ul9.li2,"If the layer has a bounding box, its visibility can be toggled using the checkbox."
,help.s6.ul9.li3,"If the layer is a feature layer, and is in on-demand mode, the option to Load All Features is available. On-demand mode means the layer will be downloaded in parts as needed. Clicking Load All Features will cause all layer data to be loaded in the browser at once, providing snappier response times once the download completes.  This is called snapshot mode.  Attempting this with very large datasets may cause the site to stall or the layer to crash.  A layer in snapshot mode will have the Load All Features link disabled and a checkmark beside the link."
,help.s6.ul2.li1,"Feature layers represent data that can be interacted with on the map, and viewed in the data grid."
,help.s6.ul2.li2,Static layers provide additional geographical context against the basemap.  They are not interactive and do not show in the data grid.
,help.s6.ul2.li3,"WMS layers provide an overlay of data from a Web Map Service.  They can support a click interaction on the map, and do not show in the data grid."
,help.s6.img7a,Layer Group Boundaries
,help.s6.p10,Some layers may only be visible at certain zoom levels.  If a layer is not visible at a given zoom level the layer selector will display a notice and have an action available to zoom to the closest zoom level at which the layer will be visible (this may involve either zooming in or zooming out).
,help.s6.p2,There are three types of layers that can reside in the Dataset tab.
,help.s6.p3,"Select the ""eye"" icon next to a dataset name to toggle the layer on or off."
,help.s6.p1,The Datasets tab lists the layers available to display in the map.  Feature layers also display in the data grid. The Datasets tab also serves as a map legend.
,help.s6.p6,"If a layer fails to load correctly it will be identified by an error notice.  Instead of the standard layer actions you can select to either reload the layer (this is particularly helpful if there is a temporary network connectivity issue) or remove the layer.  If a layer is removed it will be taken out of the layer selector completely and if it is added back via ""Add Dataset"" it will lose any previous customizations."
,help.s6.p7,Click and drag the 6 dots to the left of the dataset up or down to re-order the layers on the map interface.
,help.s6.p4,"When a user clicks on the map (and not on a feature), the results for any queryable WMS layer will be displayed for the location clicked. This behaviour may not be desired for certain layers. Clicking the WMS Query Enable/Disable icons on the right side of the layer selector will toggle this functionality for an individual layer. The global toggle at the top of the layer selector will enable or disable the function for all WMS layers.  WMS layers that are not queryable will not have a toggle icon."
,help.s6.p5,"Each layer has some symbology associated with it.  For simple feature layers a single icon will be present next to the layer name.  For complex feature layers (i.e. those with multiple symbols used per layer) the icon will show as a stack and maybe toggled on and off.  When toggled on a section will expand beneath the layer name and show the full symbology for the layer.  WMS layers may optionally have a graphical legend defined, if one is present it will be displayed in the same drop down manner."
,help.s6.h10,Zoom Scale Dependent Layers
,help.s6.p8,"Select the ""Metadata"" link to display relevant metadata for that source in a collapsible Info Panel."
,help.s6.p9,"Select the ""Settings"" link to access additional options for the layer."
,help.s6.img10,Zoom Scale Dependent Layers
,help.s5.p2,Click the Full Screen button in the toolbar to hide departmental header and footer information. Select the Full Screen button again to restore to default view.
,help.s5.header,Full Screen
,help.s5.h1,Usage
,help.s5.p1,Full Screen is used to collapse the departmental headers and footers to provide larger screen space for mapping.
,help.s14.p2,"Typing in the geo search text box will cause up to ten potential matches to appear in a dropdown list.  Clicking an item in the list will cause the map to zoom to that item.  Clicking the search button will pick the first item in the list.  Valid searches include place names, forward sorting area codes, and latitude longitude in decimal degrees separated by a comma."
,help.s14.p3,Search results can be filtered in the following ways.
,help.s14.p1,Geo Search allows known locations and places of interest to be discovered and zoomed to by the user.
,help.s14.h2,Basic Search
,help.s14.h3,Filters
,help.s14.h1,Usage
,help.s14.ul1.li4,"When entering a forward sorting area code or a latitude longitude pair, the Province filter will change to a Distance filter.  This will filter items to be within a certain radius of the center of the FSA or the lat long point."
,help.s14.ul1.li1,"The Province dropdown list will filter results to a specific province.  Province can also be filtered by ending the search string with a comma, followed by the province name or abbreviation."
,help.s14.ul1.li2,"The Type dropdown list will filter results to a type of item.  Some examples are Road, Lake, or Town."
,help.s14.ul1.li3,The Extent dropdown list will filter results to a specific area.  The Visible option will only select results that are on current map view.  The Canada option will restrict results within the Canada view (press the Canada icon in the navigation widget to see the Canada view).
,help.s14.header,Geo Search
,help.s14.img2,--
,help.s14.img1,--
,help.s3.p2,"Select the type of data source you would like to add: 'Service' to add a web-based map service; 'File' to upload a GeoJSON, CSV, or Shapefile."
,help.s3.p3,"Enter the location of the service URL or dataset file in the location box.  If the dataset is a file on your file system, you must click the 'File' button and browse to the location."
,help.s3.p1,"Additional datasets can be added to the map viewer.  Supported formats are: ESRI Feature Layer, WMS, GeoJSON, Shapefile, and CSV File.  The '+' button at the top-left of the Layer Selector will launch the Add Dataset wizard."
,help.s3.p6,Click the 'Connect' or 'Load' button to initiate the loading of the dataset.
,help.s3.p7,"Depending on the type of dataset being loaded, various parameters can be set in this phase."
,help.s3.p4,A web based URL can be typed or pasted into the box.
,help.s3.p11,Clicking the 'Add Dataset' button will insert the layer into the map.
,help.s3.h2,Specifying the Dataset Type
,help.s3.h3,Specifying the Dataset Location
,help.s3.p8,"A Feature Service allows the choice of a Primary Attribute, which determines the attribute used to identify a feature in the data grid and map tips.  All other information is derived from the service's metadata."
,help.s3.h1,Usage
,help.s3.p5,"RAMP will predict the dataset type, if it is incorrect, click the button that specifies the correct type."
,help.s3.h4,Specifying the Specifics of the Dataset
,help.s3.p10,"File based datasets allow the choice of the following: a Dataset Name, which will be displayed in the Layer Selector; a Primary Attribute, which acts the same as in the Feature Service; a Symbol Colour, which determines the colour of the points / lines / polygons on the map.  CSV files also allow the specification of the columns that contain the Latitude and Longitude values, used to derive the point location on the map."
,help.s3.header,User Added Datasets
,help.s3.p9,"A WMS Service allows the choice of the Layer Name, which determines the layer in the WMS to be used as the source for the dataset.  All other information is derived from the service's metadata."
,help.sectionsTitle,Help Sections
,help.s2.p2,"From the dropdown, select the basemap of your choice and the map display will update."
,help.s2.header,Basemaps
,help.s2.img1,Basemap selector widget
,help.s2.h1,Usage
,help.s2.p1,The Basemap selector is used to modify the underlying basemap to provide a variety of geographical contexts.
,help.s4.p2,Select this link to use Google's URL shortening service to generate a concise and easily shareable link to the current state of the RAMP map viewer.
,help.s4.p3,"Select this link to open a new email in your default mail client, with the URL contained in the body for convenient sharing."
,help.s4.p1,Get Link is used to generate a shareable URL of the current map state with selected datasets.
,help.s4.h2,Short link
,help.s4.h3,Email
,help.s4.h1,Usage
,help.s4.header,Get Link
,help.s4.img1,Get Link widget
,help.s11.h2,Opening the Toolbar
,help.s11.h3,Tool Activation
,help.s11.h1,Usage
,help.s11.h6,Area Tool
,help.s11.h7,Distance Tool
,help.s11.h4,Population Tool
,help.s11.h5,Buffer Tool
,help.s11.header,Advanced Toolbar
,help.s11.img3,The Advanced Toolbar
,help.s11.img2,The Toolbar Button
,help.s11.img7,Distance Line and Result
,help.s11.img6,Area Polygon and Result
,help.s11.img5,Buffer Input and Result
,help.s11.img4,Population Polygon and Result
,help.s11.p31,"While active, you may use a tool as many times as you like."
,help.s11.p2,Select the Tools button on the main toolbar to open the advanced toolbar. Selecting the button a second time will close the advanced toolbar and de-activate any active tools.
,help.s11.p3,"Any tool can be activated by clicking the appropriate button on the advanced toolbar. Clicking a second time will de-activate the tool, as will closing the advanced toolbar, or selecting a new tool."
,help.s11.p1,"The advanced toolbar provides utilities that can break accessibility, usually due to their dependence on a mouse-driven input."
,help.s11.p6,Select the Area button to activate the tool. Draw a polygon on the map and release the mouse.  The area and the circumference of the polygon will be displayed in the results window.
,help.s11.p7,Select the Distance button to activate the tool. Draw a line on the map and release the mouse.  The distance of the line will be displayed in the results window.
,help.s11.p4,Select the Population button to activate the population tool. Draw a polygon on the map and release the mouse.  The population of people inside the polygon will be displayed in the results window.  The Clear button will erase an existing result from the map.
,help.s11.p5,Select the Buffer button to activate the buffer tool. Enter a desired buffer size in kilometers in the tool input. Draw a polygon on the map and release the mouse.  A buffer of the desired size will be applied to the polygon and displayed.
,map.loadingTitle,Loading
,map.scale,Scale
,map.generatingTitle,Generating
,mapExport.loading,Generating image. Please wait.
,mapExport.downloadPNG,PNG
,mapExport.title,Map Export
,mapExport.downloadPNGdesc,Download as PNG
,mapExport.includeLegend,Include Legend
,mapExport.downloadImage,Download Image
,mapExport.downloadJPG,JPG
,mapExport.error.timeoutMessage,The print service did not respond in a timely fashion. Please try again later.
,mapExport.error.generalMessage,Image cannot be generated. Please try again later.
,mapExport.error.generalTitle,Error
,mapExport.downloadJPGdesc,Download as JPG
,mapExport.ie.generalMessage,"Exporting file-based user-added layers is unsupported in versions of Internet Explorer 10 or lower. Please upgrade your browser, or use an alternative."
,mapExport.ie.generalTitle,Warning
,addDataset.load,Load
,addDataset.help.serviceType,Select the correct Map Service Type (if we didn't guess correctly)
,addDataset.help.csvLongitude,Select a longitude column (in decimal degrees)
,addDataset.help.wmsLayerName,Select a WMS layer to add.
,addDataset.help.geojsonPrimaryAttribute,"Select a primary identifier for map features (i.e. Name, ID, etc)"
,addDataset.help.shapefilePrimaryAttribute,"Select a primary identifier for map features (i.e. Name, ID, etc)"
,addDataset.help.geojsonDatasetName,Dataset name that will appear in the layer selector
,addDataset.help.shapefileColour,Enter hex HTML colour code or use a colour picker to select the layer features' colour
,addDataset.help.fileOrURL,"Select a file on your computer, or specify a URL to a network file"
,addDataset.help.fileOrURLType,Select the correct File Type (if we didn't guessed correctly)
,addDataset.help.shapefileDatasetName,Dataset name that will appear in the layer selector
,addDataset.help.csvLatitude,Select a latitude column (in decimal degrees)
,addDataset.help.geojsonColour,Enter hex HTML colour code or use a colour picker to select the layer features' colour
,addDataset.help.csvPrimaryAttribute,"Select a primary identifier for map features (i.e. Name, ID, etc)"
,addDataset.help.serviceURL,Enter the Map Service endpoint URL for an ESRI Feature Layer or OGC Web Map Service.
,addDataset.help.featurePrimaryAttribute,"Select a primary identifier for map features (i.e. Name, ID, etc)"
,addDataset.help.csvDatasetName,Dataset name that will appear in the layer selector
,addDataset.help.csvColour,Enter hex HTML colour code or use a colour picker to select the layer features' colour
,addDataset.help.dataSource,"Select the type of data source you would like to add: 'Service' to add a web service; 'File' to upload a GeoJSON, CSV, or Shapefile."
,addDataset.serviceLayerURL,Service Layer URL
,addDataset.connect,Connect
,addDataset.serviceTypeFeature,Feature
,addDataset.cancel,Cancel
,addDataset.layerName,Layer Name
,addDataset.style,Style
,addDataset.error.messageShapefileInvalid,Malformed Shapefile; field names cannot be retrieved.
,addDataset.error.headerFile,File error
,addDataset.error.messageCSVBroken,Unable to create layer from provided CSV.
,addDataset.error.messageCSVInvalid,Malformed CSV; field names cannot be retrieved.
,addDataset.error.messageFeatureInvalid,Service is misconfigured or does not exist.
,addDataset.error.headerCSV,CSV error
,addDataset.error.messageShapefileBroken,Unable to create layer from provided Shapefile.
,addDataset.error.headerWMS,Web Map Service error
,addDataset.error.headerFeature,Feature layer error
,addDataset.error.messageCSVThin,Data source requires at least latitude and longitude columns to display.
,addDataset.error.messageWMSConnect,Cannot retrieve service.
,addDataset.error.messageFeatureLegend,Unable to retrieve legend information.
,addDataset.error.ie9FileAPI,Your browser does not support local file access
,addDataset.error.messageFeatureConnect,Cannot retrieve service.
,addDataset.error.messageGeojsonInvalid,Malformed JSON object; field names cannot be retrieved.
,addDataset.error.headerGeojson,GeoJSON error
,addDataset.error.messageFileConnect,Cannot retrieve file.
,addDataset.error.messageWMSInvalid,Service is misconfigured or does not exist.
,addDataset.error.messageGeojsonBroken,Unable to create layer from provided GeoJSON.
,addDataset.error.messageCSVShort,Data source requires at least 2 rows for display.
,addDataset.error.headerShapefile,Shapefile error
,addDataset.error.messageFeatureOutsideZoomRange,Layer is outside of available zoom range. Features will not be visible.
,addDataset.title,Add Dataset
,addDataset.shapefile,Shapefile
,addDataset.fileType,File Type
,addDataset.geojson,GeoJSON
,addDataset.serviceLayerURLPlaceholder,ESRI MapServer or Feature layer or WMS layer
,addDataset.latitude,Latitude
,addDataset.csv,CSV
,addDataset.addDatasetButton,Add Dataset
,addDataset.serviceType,Service Type
,addDataset.fileOrURLPlaceholder,Local file or URL
,addDataset.symbology,Symbology
,addDataset.dataSource,Data Source
,addDataset.fileOrURL,File or URL
,addDataset.datasetName,Dataset Name
,addDataset.dataSourceService,Service
,addDataset.serviceTypeWMS,OGC WMS
,addDataset.dataSourceFile,File
,addDataset.colour,Colour
,addDataset.longitude,Longitude
,addDataset.requestParser,Request Parser
,addDataset.primaryAttribute,Primary Attribute
,gui.actions.close,Close
,gui.actions.open,Open
,gui.actions.mapExport,Map Export
,gui.actions.expand,Expand
,gui.actions.fullScreen,Full Screen
,presets.defaultRenderers.outlinedPoly,Outlined Polygon
,presets.defaultRenderers.circlePoint,Circle Point
,presets.defaultRenderers.solidLine,Solid Line
,advancedToolbar.advancedTitle,Advanced
,advancedToolbar.title,Tools
,basemapSelector.refreshRequired,Page refresh required
,datagrid.sort,Sort
,datagrid.gridstrings.sSearch,Search:
,datagrid.gridstrings.sInfoThousands,","
,datagrid.gridstrings.sInfoEmpty,Showing 0 to 0 of 0 entries
,datagrid.gridstrings.oAria.sSortAscending,: activate to sort column ascending
,datagrid.gridstrings.oAria.sSortDescending,: activate to sort column descending
,datagrid.gridstrings.sEmptyTable,No data available in table
,datagrid.gridstrings.sInfoFiltered,(filtered from _MAX_ total entries)
,datagrid.gridstrings.oPaginate.sLast,Last
,datagrid.gridstrings.oPaginate.sRecords,Records
,datagrid.gridstrings.oPaginate.sNext,Next
,datagrid.gridstrings.oPaginate.sFirst,First
,datagrid.gridstrings.oPaginate.sPage,Page
,datagrid.gridstrings.oPaginate.sPrevious,Previous
,datagrid.gridstrings.sLoadingRecords,Loading ...
,datagrid.gridstrings.sZeroRecords,No matching records found
,datagrid.gridstrings.sInfoPostFix,
,datagrid.gridstrings.sLengthMenu,Show _MENU_ entries
,datagrid.gridstrings.sInfo,Showing _START_ to _END_ of _TOTAL_ entries
,datagrid.gridstrings.sProcessing,Processing ...
,datagrid.zoomTo,Zoom To
,datagrid.fullData,Full Data
,datagrid.zoomBack,Zoom Back
,datagrid.details,Details
,datagrid.notices.offScaleFullData,Data is not visible at this zoom level.
,datagrid.notices.offScaleSummary,Some data is not visible at this zoom level.
,datagrid.notices.update,Updating
,datagrid.dataTabTitle,Data
,datagrid.ex.datasetSelectorButtonLoaded,Loaded
,datagrid.ex.dataSummary,Data Summary
,datagrid.ex.datasetSelectorButtonLoading,Loading ...
,datagrid.ex.datasetSelectorButtonLoad,Load
,datagrid.ex.dataset,Dataset
,serverError.basemapNotAvailable.detail,Basemap service not available; map failed to initialize properly.
,serverError.basemapNotAvailable.title,Error: Basemap service not available
,maptips.attribsDownloading,Attribute data is still downloading
,tools.basetool.clearmap,Clear
,tools.basetool.working,Working...
,_unused.expandAll,Expand All
,_unused.supplementalData,Supplemental Data
,_unused.show,Show
,_unused.abstract,Abstract
,_unused.showHeaders,Show Headers
,_unused.extent,Extent
,_unused.scope,Scope
,_unused.timePeriod,Time Period
,_unused.altMaptip_image,Feature icon
,config.layers.wms.geomet_wind.displayName,Wind speed
,config.layers.wms.limits.displayName,Limits
,config.layers.wms.wms6.displayName,Railway Network
,config.layers.wms.dog_guts.displayName,Bird Habitats
,config.layers.wms.geomet_rain.displayName,Rain
,config.layers.wms.geomet_temp.displayName,Air temperature
,config.layers.wms.aglands.displayName,Pastures - 2000
,config.layers.feature.layer_g5h6i.displayName,EC Projects
,config.layers.feature._17e537a6.displayName,BBS Routes
,config.layers.feature.cesi_ozone.displayName,CESI Air Ozone
,config.layers.feature.oilSandsRegions.displayName,Oil Sands Regions
,config.layers.feature.layer_sea_parks.displayName,Sea Parks
,config.layers.feature.MW_E.displayName,Smelters and refineries
,config.layers.feature._708985e5.displayName,Water Regions
,config.layers.feature._b6b6d5a6.displayName,CESI Water Quality Indicators
,config.layers.feature.dog_guts.displayName,Bird Habitats
,config.layers.feature.layer_dd1m3.displayName,Monitoring Sites
,config.layers.feature.oilAreaOverlay.displayName,CESI Oil Area Overlay
,config.basemaps.baseCBMT_CBCT_GEOM_3978.altText,Topographic Map
,config.basemaps.baseCBMT_CBCT_GEOM_3978.description,NrCan CBMT_CBCT_GEOM
,config.basemaps.baseCBMT_CBCT_GEOM_3978.name,Road Networks
,config.basemaps.baseNrCan.altText,Topographic Map
,config.basemaps.baseNrCan.description,NrCan CBCT3978
,config.basemaps.baseNrCan.name,Canada Atlas
,config.basemaps.baseEsriTerrain.altText,Topographic Map
,config.basemaps.baseEsriTerrain.description,ESRI World_Terrain_Base
,config.basemaps.baseEsriTerrain.name,Terrain
,config.basemaps.baseCBME_CBCE_HS_RO_3978.altText,Topographic Map
,config.basemaps.baseCBME_CBCE_HS_RO_3978.description,NrCan CBMT_CBCT_HS
,config.basemaps.baseCBME_CBCE_HS_RO_3978.name,Shaded Relief
,config.basemaps.baseEsriPhysical.altText,Satellite Map
,config.basemaps.baseEsriPhysical.description,ESRI World_Physical_Map
,config.basemaps.baseEsriPhysical.name,Physical Earth
,config.basemaps.baseEsriTopo.altText,Topographic Map
,config.basemaps.baseEsriTopo.description,ESRI World_Topo_Map
,config.basemaps.baseEsriTopo.name,Topographic
,config.basemaps.baseEsriStreet.altText,Topographic Map
,config.basemaps.baseEsriStreet.description,ESRI World_Street_Map
,config.basemaps.baseEsriStreet.name,Streets
,config.basemaps.baseEsriRelief.altText,Satellite Map
,config.basemaps.baseEsriRelief.description,ESRI World_Shaded_Relief
,config.basemaps.baseEsriRelief.name,Shaded Relief
,config.basemaps.baseEsriWorld.altText,Satellite Map
,config.basemaps.baseEsriWorld.description,ESRI World_Imagery
,config.basemaps.baseEsriWorld.name,Satellite Imagery
,config.basemaps.baseE2M.altText,Topographic Map
,config.basemaps.baseE2M.description,Earth 2 Map
,config.basemaps.baseE2M.name,Canada Topographic
,config.basemaps.baseSimple.altText,Topographic Map
,config.basemaps.baseSimple.description,NrCan Simple
,config.basemaps.baseSimple.name,Water Bodies
,config.tileSchema.NRCAN_Lambert_3978,Canada Atlas Lambert
,config.tileSchema.NRCAN_Lambert_3979,Lambert 79
,config.tileSchema.ESRI_World_AuxMerc_3857,Auxiliary Mercator
,bookmarkLink.description,Link to Map Viewer
,bookmarkLink.title,Get Link
,bookmarkLink.shortLink,Short link
,bookmarkLink.longLink,Long link
,bookmarkLink.email,Email
,bookmarkLink.emailUrlSubject,RAMP GIS Viewer
,mapClickHandler.getFiPanelTitle,Query Results
,mapClickHandler.getFiPanelName,WMS GetFeatureInfo
,mapClickHandler.getFiFailed,GetFeatureInfo request failed on one or more WMS layers
,filterManager.showLegend,Show Legend
,filterManager.hideAllBounds,Hide All Bounds
,filterManager.showBounds,Show Bounds of {0}
,filterManager.hideLegend,Hide Legend
,filterManager.WMSAllQueryEnable,Enable queries on all WMS layers
,filterManager.settingsLayerSettings,Layer Settings
,filterManager.layerListLabel,Sortable layer list
,filterManager.hideBounds,Hide Bounds of {0}
,filterManager.settingsOpacity,Opacity
,filterManager.controlsMatrix.reload,Reload
,filterManager.controlsMatrix.metadata,Metadata
,filterManager.controlsMatrix.settings,Settings
,filterManager.controlsMatrix.remove,Remove
,filterManager.controlsMatrix.error,Error
,filterManager.WMSQueryDisable,Disable query on {0}
,filterManager.layerData,Layer data
,filterManager.notices.user,User-added Dataset
,filterManager.notices.offScale,No data visible at this zoom level
,filterManager.notices.update,Updating
,filterManager.notices.error.load,Cannot load service data.
,filterManager.notices.error.draw,Cannot display service data.
,filterManager.notices.error.connect,Cannot retrieve service.
,filterManager.layerHandleLabel,Layer handle for __layerName__
,filterManager.hideAllFeatures,Hide All
,filterManager.metadataNotPublished,No metadata was published for this layer.
,filterManager.metadata,Metadata
,filterManager.serviceEndPointLabel,Service End Point
,filterManager.hideFeatures,Hide {0}
,filterManager.linkToCap,Link To Capabilities
,filterManager.zoomToData,Zoom to data
,filterManager.showFeatures,Show {0}
,filterManager.showAllFeatures,Show All
,filterManager.boundingBox,Bounding Box
,filterManager.WMSAllQueryDisable,Disable queries on all WMS layers
,filterManager.legend,Legend
,filterManager.allData,All Data
,filterManager.layerDataPrefetch,Load all features
,filterManager.settings,Settings
,filterManager.layerHandle,Layer Handle
,filterManager.metadataNotFound,No metadata was found for this layer.
,filterManager.showAllBounds,Show All Bounds
,filterManager.datasetsTabTitle,Datasets
,filterManager.WMSQueryEnable,Enable query on {0}
,page.lang.altLong,fra
,page.lang.mainLong,eng
,page.lang.mainFull,English
,page.lang.altFull,Français
,page.lang.alt,fr
,page.lang.main,en
,page.siteTitle,Reusable Accessible Mapping Platform
,page.footer.termsConditionsLink,http://www.ec.gc.ca/default.asp?lang=En&amp;xml=5830C36B-1773-4E3E-AF8C-B21F54633E0A
,page.footer.footer,Footer
,page.footer.siteFooter,Site footer
,page.footer.dateModifiedTitle,Date Modified
